
prog_arg：     文件格式 elf32-i386


Disassembly of section .text:

080480a0 <main>:
 80480a0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 8048bac:	ff 75 08             	pushl  0x8(%ebp)
 8048baf:	e8 ce fd ff ff       	call   8048982 <vsprintf>
 8048bb4:	83 c4 10             	add    $0x10,%esp
 8048bb7:	89 45 f0             	mov    %eax,-0x10(%ebp)
 8048bba:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8048bc1:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048bc4:	c9                   	leave  
 8048bc5:	c3                   	ret    
 8048bc6:	66 90                	xchg   %ax,%ax
 8048bc8:	66 90                	xchg   %ax,%ax
 8048bca:	66 90                	xchg   %ax,%ax
 8048bcc:	66 90                	xchg   %ax,%ax
 8048bce:	66 90                	xchg   %ax,%ax

08048bd0 <_start>:
 8048bd0:	53                   	push   %ebx
 8048bd1:	51                   	push   %ecx
 8048bd2:	e8 c9 f4 ff ff       	call   80480a0 <main>
