
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0005a71:	c9                   	leave  
c0005a72:	c3                   	ret    

c0005a73 <process_execute>:
c0005a73:	55                   	push   %ebp
c0005a74:	89 e5                	mov    %esp,%ebp
c0005a76:	53                   	push   %ebx
c0005a77:	83 ec 14             	sub    $0x14,%esp
c0005a7a:	e8 76 bf ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0005a7f:	81 c3 81 c5 00 00    	add    $0xc581,%ebx
c0005a85:	83 ec 0c             	sub    $0xc,%esp
c0005a88:	6a 01                	push   $0x1
c0005a8a:	e8 48 db ff ff       	call   c00035d7 <get_kernel_pages>
c0005a8f:	83 c4 10             	add    $0x10,%esp
c0005a92:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0005a95:	83 ec 04             	sub    $0x4,%esp
c0005a98:	6a 1f                	push   $0x1f
c0005a9a:	ff 75 0c             	pushl  0xc(%ebp)
c0005a9d:	ff 75 f4             	pushl  -0xc(%ebp)
c0005aa0:	e8 28 ea ff ff       	call   c00044cd <init_thread>
c0005aa5:	83 c4 10             	add    $0x10,%esp
c0005aa8:	83 ec 0c             	sub    $0xc,%esp
c0005aab:	ff 75 f4             	pushl  -0xc(%ebp)
c0005aae:	e8 65 ff ff ff       	call   c0005a18 <create_user_vaddr_bitmap>
c0005ab3:	83 c4 10             	add    $0x10,%esp
c0005ab6:	83 ec 04             	sub    $0x4,%esp
c0005ab9:	ff 75 08             	pushl  0x8(%ebp)
c0005abc:	8d 83 f8 37 ff ff    	lea    -0xc808(%ebx),%eax
c0005ac2:	50                   	push   %eax
c0005ac3:	ff 75 f4             	pushl  -0xc(%ebp)
c0005ac6:	e8 7e e9 ff ff       	call   c0004449 <thread_create>
c0005acb:	83 c4 10             	add    $0x10,%esp
c0005ace:	e8 bc fe ff ff       	call   c000598f <create_page_dir>
c0005ad3:	89 c2                	mov    %eax,%edx
c0005ad5:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0005ad8:	89 50 54             	mov    %edx,0x54(%eax)
c0005adb:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0005ade:	83 c0 64             	add    $0x64,%eax
c0005ae1:	83 ec 0c             	sub    $0xc,%esp
c0005ae4:	50                   	push   %eax
c0005ae5:	e8 bf dd ff ff       	call   c00038a9 <block_desc_init>
c0005aea:	83 c4 10             	add    $0x10,%esp
c0005aed:	e8 3b c4 ff ff       	call   c0001f2d <intr_disable>
c0005af2:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0005af5:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0005af8:	83 c0 44             	add    $0x44,%eax
c0005afb:	83 ec 08             	sub    $0x8,%esp
c0005afe:	50                   	push   %eax
c0005aff:	c7 c0 cc 31 01 c0    	mov    $0xc00131cc,%eax
c0005b05:	50                   	push   %eax
c0005b06:	e8 8e cf ff ff       	call   c0002a99 <list_append>
c0005b0b:	83 c4 10             	add    $0x10,%esp
c0005b0e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0005b11:	83 c0 4c             	add    $0x4c,%eax
c0005b14:	83 ec 08             	sub    $0x8,%esp
c0005b17:	50                   	push   %eax
c0005b18:	c7 c0 dc 31 01 c0    	mov    $0xc00131dc,%eax
c0005b1e:	50                   	push   %eax
c0005b1f:	e8 75 cf ff ff       	call   c0002a99 <list_append>
c0005b24:	83 c4 10             	add    $0x10,%esp
c0005b27:	83 ec 0c             	sub    $0xc,%esp
c0005b2a:	ff 75 f0             	pushl  -0x10(%ebp)
c0005b2d:	e8 2e c4 ff ff       	call   c0001f60 <intr_set_status>
c0005b32:	83 c4 10             	add    $0x10,%esp
c0005b35:	90                   	nop
c0005b36:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0005b39:	c9                   	leave  
c0005b3a:	c3                   	ret    

c0005b3b <sys_getpid>:
c0005b3b:	55                   	push   %ebp
c0005b3c:	89 e5                	mov    %esp,%ebp
c0005b3e:	53                   	push   %ebx
c0005b3f:	83 ec 04             	sub    $0x4,%esp
c0005b42:	e8 91 c4 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005b47:	05 b9 c4 00 00       	add    $0xc4b9,%eax
c0005b4c:	89 c3                	mov    %eax,%ebx
c0005b4e:	e8 20 e8 ff ff       	call   c0004373 <running_thread>
c0005b53:	0f b7 40 04          	movzwl 0x4(%eax),%eax
c0005b57:	98                   	cwtl   
c0005b58:	83 c4 04             	add    $0x4,%esp
c0005b5b:	5b                   	pop    %ebx
c0005b5c:	5d                   	pop    %ebp
c0005b5d:	c3                   	ret    

c0005b5e <syscall_init>:
c0005b5e:	55                   	push   %ebp
c0005b5f:	89 e5                	mov    %esp,%ebp
c0005b61:	53                   	push   %ebx
c0005b62:	83 ec 04             	sub    $0x4,%esp
c0005b65:	e8 8b be ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0005b6a:	81 c3 96 c4 00 00    	add    $0xc496,%ebx
c0005b70:	83 ec 0c             	sub    $0xc,%esp
c0005b73:	8d 83 69 b7 ff ff    	lea    -0x4897(%ebx),%eax
c0005b79:	50                   	push   %eax
c0005b7a:	e8 c1 cb ff ff       	call   c0002740 <put_str>
c0005b7f:	83 c4 10             	add    $0x10,%esp
c0005b82:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005b88:	8d 93 3b 3b ff ff    	lea    -0xc4c5(%ebx),%edx
c0005b8e:	89 10                	mov    %edx,(%eax)
c0005b90:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005b96:	c7 c2 b0 a3 00 c0    	mov    $0xc000a3b0,%edx
c0005b9c:	89 50 04             	mov    %edx,0x4(%eax)
c0005b9f:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005ba5:	c7 c2 87 39 00 c0    	mov    $0xc0003987,%edx
c0005bab:	89 50 08             	mov    %edx,0x8(%eax)
c0005bae:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005bb4:	c7 c2 0d 3f 00 c0    	mov    $0xc0003f0d,%edx
c0005bba:	89 50 0c             	mov    %edx,0xc(%eax)
c0005bbd:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005bc3:	c7 c2 aa ba 00 c0    	mov    $0xc000baaa,%edx
c0005bc9:	89 50 10             	mov    %edx,0x10(%eax)
c0005bcc:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005bd2:	c7 c2 85 a6 00 c0    	mov    $0xc000a685,%edx
c0005bd8:	89 50 14             	mov    %edx,0x14(%eax)
c0005bdb:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005be1:	c7 c2 5d a7 00 c0    	mov    $0xc000a75d,%edx
c0005be7:	89 50 18             	mov    %edx,0x18(%eax)
c0005bea:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005bf0:	c7 c2 2b 28 00 c0    	mov    $0xc000282b,%edx
c0005bf6:	89 50 1c             	mov    %edx,0x1c(%eax)
c0005bf9:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005bff:	c7 c2 3b b1 00 c0    	mov    $0xc000b13b,%edx
c0005c05:	89 50 20             	mov    %edx,0x20(%eax)
c0005c08:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c0e:	c7 c2 c0 a0 00 c0    	mov    $0xc000a0c0,%edx
c0005c14:	89 50 24             	mov    %edx,0x24(%eax)
c0005c17:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c1d:	c7 c2 3f a3 00 c0    	mov    $0xc000a33f,%edx
c0005c23:	89 50 28             	mov    %edx,0x28(%eax)
c0005c26:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c2c:	c7 c2 8f a7 00 c0    	mov    $0xc000a78f,%edx
c0005c32:	89 50 2c             	mov    %edx,0x2c(%eax)
c0005c35:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c3b:	c7 c2 ae a4 00 c0    	mov    $0xc000a4ae,%edx
c0005c41:	89 50 30             	mov    %edx,0x30(%eax)
c0005c44:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c4a:	c7 c2 66 a8 00 c0    	mov    $0xc000a866,%edx
c0005c50:	89 50 34             	mov    %edx,0x34(%eax)
c0005c53:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c59:	c7 c2 c1 ac 00 c0    	mov    $0xc000acc1,%edx
c0005c5f:	89 50 38             	mov    %edx,0x38(%eax)
c0005c62:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c68:	c7 c2 b7 ad 00 c0    	mov    $0xc000adb7,%edx
c0005c6e:	89 50 3c             	mov    %edx,0x3c(%eax)
c0005c71:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c77:	c7 c2 b9 b2 00 c0    	mov    $0xc000b2b9,%edx
c0005c7d:	89 50 40             	mov    %edx,0x40(%eax)
c0005c80:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c86:	c7 c2 f4 ad 00 c0    	mov    $0xc000adf4,%edx
c0005c8c:	89 50 44             	mov    %edx,0x44(%eax)
c0005c8f:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005c95:	c7 c2 81 ac 00 c0    	mov    $0xc000ac81,%edx
c0005c9b:	89 50 48             	mov    %edx,0x48(%eax)
c0005c9e:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005ca4:	c7 c2 a7 ac 00 c0    	mov    $0xc000aca7,%edx
c0005caa:	89 50 4c             	mov    %edx,0x4c(%eax)
c0005cad:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005cb3:	c7 c2 59 b3 00 c0    	mov    $0xc000b359,%edx
c0005cb9:	89 50 50             	mov    %edx,0x50(%eax)
c0005cbc:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005cc2:	c7 c2 98 4b 00 c0    	mov    $0xc0004b98,%edx
c0005cc8:	89 50 54             	mov    %edx,0x54(%eax)
c0005ccb:	c7 c0 a0 32 01 c0    	mov    $0xc00132a0,%eax
c0005cd1:	c7 c2 f0 cd 00 c0    	mov    $0xc000cdf0,%edx
c0005cd7:	89 50 58             	mov    %edx,0x58(%eax)
c0005cda:	83 ec 0c             	sub    $0xc,%esp
c0005cdd:	8d 83 7d b7 ff ff    	lea    -0x4883(%ebx),%eax
c0005ce3:	50                   	push   %eax
c0005ce4:	e8 57 ca ff ff       	call   c0002740 <put_str>
c0005ce9:	83 c4 10             	add    $0x10,%esp
c0005cec:	90                   	nop
c0005ced:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0005cf0:	c9                   	leave  
c0005cf1:	c3                   	ret    

c0005cf2 <getpid>:
c0005cf2:	55                   	push   %ebp
c0005cf3:	89 e5                	mov    %esp,%ebp
c0005cf5:	83 ec 10             	sub    $0x10,%esp
c0005cf8:	e8 db c2 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005cfd:	05 03 c3 00 00       	add    $0xc303,%eax
c0005d02:	b8 00 00 00 00       	mov    $0x0,%eax
c0005d07:	cd 80                	int    $0x80
c0005d09:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0005d0c:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0005d0f:	c9                   	leave  
c0005d10:	c3                   	ret    

c0005d11 <write>:
c0005d11:	55                   	push   %ebp
c0005d12:	89 e5                	mov    %esp,%ebp
c0005d14:	53                   	push   %ebx
c0005d15:	83 ec 10             	sub    $0x10,%esp
c0005d18:	e8 bb c2 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005d1d:	05 e3 c2 00 00       	add    $0xc2e3,%eax
c0005d22:	b8 01 00 00 00       	mov    $0x1,%eax
c0005d27:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0005d2a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0005d2d:	8b 55 10             	mov    0x10(%ebp),%edx
c0005d30:	cd 80                	int    $0x80
c0005d32:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005d35:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005d38:	83 c4 10             	add    $0x10,%esp
c0005d3b:	5b                   	pop    %ebx
c0005d3c:	5d                   	pop    %ebp
c0005d3d:	c3                   	ret    

c0005d3e <malloc>:
c0005d3e:	55                   	push   %ebp
c0005d3f:	89 e5                	mov    %esp,%ebp
c0005d41:	53                   	push   %ebx
c0005d42:	83 ec 10             	sub    $0x10,%esp
c0005d45:	e8 8e c2 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005d4a:	05 b6 c2 00 00       	add    $0xc2b6,%eax
c0005d4f:	b8 02 00 00 00       	mov    $0x2,%eax
c0005d54:	8b 55 08             	mov    0x8(%ebp),%edx
c0005d57:	89 d3                	mov    %edx,%ebx
c0005d59:	cd 80                	int    $0x80
c0005d5b:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005d5e:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005d61:	83 c4 10             	add    $0x10,%esp
c0005d64:	5b                   	pop    %ebx
c0005d65:	5d                   	pop    %ebp
c0005d66:	c3                   	ret    

c0005d67 <free>:
c0005d67:	55                   	push   %ebp
c0005d68:	89 e5                	mov    %esp,%ebp
c0005d6a:	53                   	push   %ebx
c0005d6b:	83 ec 10             	sub    $0x10,%esp
c0005d6e:	e8 65 c2 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005d73:	05 8d c2 00 00       	add    $0xc28d,%eax
c0005d78:	b8 03 00 00 00       	mov    $0x3,%eax
c0005d7d:	8b 55 08             	mov    0x8(%ebp),%edx
c0005d80:	89 d3                	mov    %edx,%ebx
c0005d82:	cd 80                	int    $0x80
c0005d84:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005d87:	90                   	nop
c0005d88:	83 c4 10             	add    $0x10,%esp
c0005d8b:	5b                   	pop    %ebx
c0005d8c:	5d                   	pop    %ebp
c0005d8d:	c3                   	ret    

c0005d8e <fork>:
c0005d8e:	55                   	push   %ebp
c0005d8f:	89 e5                	mov    %esp,%ebp
c0005d91:	83 ec 10             	sub    $0x10,%esp
c0005d94:	e8 3f c2 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005d99:	05 67 c2 00 00       	add    $0xc267,%eax
c0005d9e:	b8 04 00 00 00       	mov    $0x4,%eax
c0005da3:	cd 80                	int    $0x80
c0005da5:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0005da8:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0005dab:	c9                   	leave  
c0005dac:	c3                   	ret    

c0005dad <read>:
c0005dad:	55                   	push   %ebp
c0005dae:	89 e5                	mov    %esp,%ebp
c0005db0:	53                   	push   %ebx
c0005db1:	83 ec 10             	sub    $0x10,%esp
c0005db4:	e8 1f c2 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005db9:	05 47 c2 00 00       	add    $0xc247,%eax
c0005dbe:	b8 05 00 00 00       	mov    $0x5,%eax
c0005dc3:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0005dc6:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0005dc9:	8b 55 10             	mov    0x10(%ebp),%edx
c0005dcc:	cd 80                	int    $0x80
c0005dce:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005dd1:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005dd4:	83 c4 10             	add    $0x10,%esp
c0005dd7:	5b                   	pop    %ebx
c0005dd8:	5d                   	pop    %ebp
c0005dd9:	c3                   	ret    

c0005dda <putchar>:
c0005dda:	55                   	push   %ebp
c0005ddb:	89 e5                	mov    %esp,%ebp
c0005ddd:	53                   	push   %ebx
c0005dde:	83 ec 14             	sub    $0x14,%esp
c0005de1:	e8 f2 c1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005de6:	05 1a c2 00 00       	add    $0xc21a,%eax
c0005deb:	8b 45 08             	mov    0x8(%ebp),%eax
c0005dee:	88 45 e8             	mov    %al,-0x18(%ebp)
c0005df1:	b8 06 00 00 00       	mov    $0x6,%eax
c0005df6:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
c0005dfa:	89 d3                	mov    %edx,%ebx
c0005dfc:	cd 80                	int    $0x80
c0005dfe:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005e01:	90                   	nop
c0005e02:	83 c4 14             	add    $0x14,%esp
c0005e05:	5b                   	pop    %ebx
c0005e06:	5d                   	pop    %ebp
c0005e07:	c3                   	ret    

c0005e08 <clear>:
c0005e08:	55                   	push   %ebp
c0005e09:	89 e5                	mov    %esp,%ebp
c0005e0b:	83 ec 10             	sub    $0x10,%esp
c0005e0e:	e8 c5 c1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005e13:	05 ed c1 00 00       	add    $0xc1ed,%eax
c0005e18:	b8 07 00 00 00       	mov    $0x7,%eax
c0005e1d:	cd 80                	int    $0x80
c0005e1f:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0005e22:	90                   	nop
c0005e23:	c9                   	leave  
c0005e24:	c3                   	ret    

c0005e25 <getcwd>:
c0005e25:	55                   	push   %ebp
c0005e26:	89 e5                	mov    %esp,%ebp
c0005e28:	53                   	push   %ebx
c0005e29:	83 ec 10             	sub    $0x10,%esp
c0005e2c:	e8 a7 c1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005e31:	05 cf c1 00 00       	add    $0xc1cf,%eax
c0005e36:	b8 08 00 00 00       	mov    $0x8,%eax
c0005e3b:	8b 55 08             	mov    0x8(%ebp),%edx
c0005e3e:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0005e41:	89 d3                	mov    %edx,%ebx
c0005e43:	cd 80                	int    $0x80
c0005e45:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005e48:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005e4b:	83 c4 10             	add    $0x10,%esp
c0005e4e:	5b                   	pop    %ebx
c0005e4f:	5d                   	pop    %ebp
c0005e50:	c3                   	ret    

c0005e51 <open>:
c0005e51:	55                   	push   %ebp
c0005e52:	89 e5                	mov    %esp,%ebp
c0005e54:	53                   	push   %ebx
c0005e55:	83 ec 14             	sub    $0x14,%esp
c0005e58:	e8 7b c1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005e5d:	05 a3 c1 00 00       	add    $0xc1a3,%eax
c0005e62:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005e65:	88 45 e8             	mov    %al,-0x18(%ebp)
c0005e68:	b8 09 00 00 00       	mov    $0x9,%eax
c0005e6d:	8b 55 08             	mov    0x8(%ebp),%edx
c0005e70:	0f b6 4d e8          	movzbl -0x18(%ebp),%ecx
c0005e74:	89 d3                	mov    %edx,%ebx
c0005e76:	cd 80                	int    $0x80
c0005e78:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005e7b:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005e7e:	83 c4 14             	add    $0x14,%esp
c0005e81:	5b                   	pop    %ebx
c0005e82:	5d                   	pop    %ebp
c0005e83:	c3                   	ret    

c0005e84 <close>:
c0005e84:	55                   	push   %ebp
c0005e85:	89 e5                	mov    %esp,%ebp
c0005e87:	53                   	push   %ebx
c0005e88:	83 ec 10             	sub    $0x10,%esp
c0005e8b:	e8 48 c1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005e90:	05 70 c1 00 00       	add    $0xc170,%eax
c0005e95:	b8 0a 00 00 00       	mov    $0xa,%eax
c0005e9a:	8b 55 08             	mov    0x8(%ebp),%edx
c0005e9d:	89 d3                	mov    %edx,%ebx
c0005e9f:	cd 80                	int    $0x80
c0005ea1:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005ea4:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005ea7:	83 c4 10             	add    $0x10,%esp
c0005eaa:	5b                   	pop    %ebx
c0005eab:	5d                   	pop    %ebp
c0005eac:	c3                   	ret    

c0005ead <lseek>:
c0005ead:	55                   	push   %ebp
c0005eae:	89 e5                	mov    %esp,%ebp
c0005eb0:	53                   	push   %ebx
c0005eb1:	83 ec 14             	sub    $0x14,%esp
c0005eb4:	e8 1f c1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005eb9:	05 47 c1 00 00       	add    $0xc147,%eax
c0005ebe:	8b 45 10             	mov    0x10(%ebp),%eax
c0005ec1:	88 45 e8             	mov    %al,-0x18(%ebp)
c0005ec4:	b8 0b 00 00 00       	mov    $0xb,%eax
c0005ec9:	8b 5d 08             	mov    0x8(%ebp),%ebx
c0005ecc:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0005ecf:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
c0005ed3:	cd 80                	int    $0x80
c0005ed5:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005ed8:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005edb:	83 c4 14             	add    $0x14,%esp
c0005ede:	5b                   	pop    %ebx
c0005edf:	5d                   	pop    %ebp
c0005ee0:	c3                   	ret    

c0005ee1 <unlink>:
c0005ee1:	55                   	push   %ebp
c0005ee2:	89 e5                	mov    %esp,%ebp
c0005ee4:	53                   	push   %ebx
c0005ee5:	83 ec 10             	sub    $0x10,%esp
c0005ee8:	e8 eb c0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005eed:	05 13 c1 00 00       	add    $0xc113,%eax
c0005ef2:	b8 0c 00 00 00       	mov    $0xc,%eax
c0005ef7:	8b 55 08             	mov    0x8(%ebp),%edx
c0005efa:	89 d3                	mov    %edx,%ebx
c0005efc:	cd 80                	int    $0x80
c0005efe:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005f01:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005f04:	83 c4 10             	add    $0x10,%esp
c0005f07:	5b                   	pop    %ebx
c0005f08:	5d                   	pop    %ebp
c0005f09:	c3                   	ret    

c0005f0a <mkdir>:
c0005f0a:	55                   	push   %ebp
c0005f0b:	89 e5                	mov    %esp,%ebp
c0005f0d:	53                   	push   %ebx
c0005f0e:	83 ec 10             	sub    $0x10,%esp
c0005f11:	e8 c2 c0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005f16:	05 ea c0 00 00       	add    $0xc0ea,%eax
c0005f1b:	b8 0d 00 00 00       	mov    $0xd,%eax
c0005f20:	8b 55 08             	mov    0x8(%ebp),%edx
c0005f23:	89 d3                	mov    %edx,%ebx
c0005f25:	cd 80                	int    $0x80
c0005f27:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005f2a:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005f2d:	83 c4 10             	add    $0x10,%esp
c0005f30:	5b                   	pop    %ebx
c0005f31:	5d                   	pop    %ebp
c0005f32:	c3                   	ret    

c0005f33 <opendir>:
c0005f33:	55                   	push   %ebp
c0005f34:	89 e5                	mov    %esp,%ebp
c0005f36:	53                   	push   %ebx
c0005f37:	83 ec 10             	sub    $0x10,%esp
c0005f3a:	e8 99 c0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005f3f:	05 c1 c0 00 00       	add    $0xc0c1,%eax
c0005f44:	b8 0e 00 00 00       	mov    $0xe,%eax
c0005f49:	8b 55 08             	mov    0x8(%ebp),%edx
c0005f4c:	89 d3                	mov    %edx,%ebx
c0005f4e:	cd 80                	int    $0x80
c0005f50:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005f53:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005f56:	83 c4 10             	add    $0x10,%esp
c0005f59:	5b                   	pop    %ebx
c0005f5a:	5d                   	pop    %ebp
c0005f5b:	c3                   	ret    

c0005f5c <closedir>:
c0005f5c:	55                   	push   %ebp
c0005f5d:	89 e5                	mov    %esp,%ebp
c0005f5f:	53                   	push   %ebx
c0005f60:	83 ec 10             	sub    $0x10,%esp
c0005f63:	e8 70 c0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005f68:	05 98 c0 00 00       	add    $0xc098,%eax
c0005f6d:	b8 0f 00 00 00       	mov    $0xf,%eax
c0005f72:	8b 55 08             	mov    0x8(%ebp),%edx
c0005f75:	89 d3                	mov    %edx,%ebx
c0005f77:	cd 80                	int    $0x80
c0005f79:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005f7c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005f7f:	83 c4 10             	add    $0x10,%esp
c0005f82:	5b                   	pop    %ebx
c0005f83:	5d                   	pop    %ebp
c0005f84:	c3                   	ret    

c0005f85 <rmdir>:
c0005f85:	55                   	push   %ebp
c0005f86:	89 e5                	mov    %esp,%ebp
c0005f88:	53                   	push   %ebx
c0005f89:	83 ec 10             	sub    $0x10,%esp
c0005f8c:	e8 47 c0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005f91:	05 6f c0 00 00       	add    $0xc06f,%eax
c0005f96:	b8 11 00 00 00       	mov    $0x11,%eax
c0005f9b:	8b 55 08             	mov    0x8(%ebp),%edx
c0005f9e:	89 d3                	mov    %edx,%ebx
c0005fa0:	cd 80                	int    $0x80
c0005fa2:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005fa5:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005fa8:	83 c4 10             	add    $0x10,%esp
c0005fab:	5b                   	pop    %ebx
c0005fac:	5d                   	pop    %ebp
c0005fad:	c3                   	ret    

c0005fae <readdir>:
c0005fae:	55                   	push   %ebp
c0005faf:	89 e5                	mov    %esp,%ebp
c0005fb1:	53                   	push   %ebx
c0005fb2:	83 ec 10             	sub    $0x10,%esp
c0005fb5:	e8 1e c0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005fba:	05 46 c0 00 00       	add    $0xc046,%eax
c0005fbf:	b8 12 00 00 00       	mov    $0x12,%eax
c0005fc4:	8b 55 08             	mov    0x8(%ebp),%edx
c0005fc7:	89 d3                	mov    %edx,%ebx
c0005fc9:	cd 80                	int    $0x80
c0005fcb:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005fce:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0005fd1:	83 c4 10             	add    $0x10,%esp
c0005fd4:	5b                   	pop    %ebx
c0005fd5:	5d                   	pop    %ebp
c0005fd6:	c3                   	ret    

c0005fd7 <rewinddir>:
c0005fd7:	55                   	push   %ebp
c0005fd8:	89 e5                	mov    %esp,%ebp
c0005fda:	53                   	push   %ebx
c0005fdb:	83 ec 10             	sub    $0x10,%esp
c0005fde:	e8 f5 bf ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0005fe3:	05 1d c0 00 00       	add    $0xc01d,%eax
c0005fe8:	b8 13 00 00 00       	mov    $0x13,%eax
c0005fed:	8b 55 08             	mov    0x8(%ebp),%edx
c0005ff0:	89 d3                	mov    %edx,%ebx
c0005ff2:	cd 80                	int    $0x80
c0005ff4:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0005ff7:	90                   	nop
c0005ff8:	83 c4 10             	add    $0x10,%esp
c0005ffb:	5b                   	pop    %ebx
c0005ffc:	5d                   	pop    %ebp
c0005ffd:	c3                   	ret    

c0005ffe <stat>:
c0005ffe:	55                   	push   %ebp
c0005fff:	89 e5                	mov    %esp,%ebp
c0006001:	53                   	push   %ebx
